student_id,income_level,attendance_rate,academic_score,payment_history,fee_default
1,low,0.5925664644193098,63.0852841867953,on_time,0
2,high,0.770950473689179,62.348939953599995,late,1
3,medium,0.9364729179382041,95.31272902605184,on_time,0
4,medium,0.8661124432047806,62.477309992475305,on_time,0
5,low,0.9032805739307248,63.59748630643155,on_time,0
6,low,0.8293916833553587,87.96991312089818,late,0
7,low,0.8461382822589263,72.486992122527,missed,0
8,high,0.9245978257826597,88.83552784775907,on_time,0
9,medium,0.624834004429593,53.26830787821926,on_time,0
10,medium,0.7447124818215702,74.37855968366921,on_time,0
11,low,0.6106047209098011,51.680680009164135,on_time,0
12,high,0.9938340039983236,53.13266017276773,on_time,0
13,high,0.9720296698433066,95.32187266722055,on_time,0
14,low,0.519713405684253,56.96226855587976,on_time,0
15,low,0.8527875862578442,76.62103411376086,on_time,0
16,low,0.9626241587078329,70.55478013003533,on_time,0
17,low,0.5902876725636668,67.36716631294213,late,1
18,medium,0.7839726152763147,94.99166728436361,on_time,1
19,medium,0.9577441487940209,51.091169838774476,on_time,0
20,low,0.5169729892928994,83.18948430877946,late,0
21,medium,0.84871013362342,98.16972171067752,on_time,0
22,low,0.6486745036862753,78.0084091730921,on_time,0
23,low,0.9621980976882651,96.84112310165459,on_time,0
24,low,0.9855291225826839,52.612893964301186,on_time,1
25,medium,0.972133244556717,70.93966595370807,on_time,0
26,medium,0.7371071083287319,63.007889548102554,on_time,1
27,low,0.9310213254946567,86.54104824903649,missed,0
28,medium,0.9222746992675352,99.06485452486234,on_time,0
29,medium,0.6595502366216278,62.82650312221239,on_time,0
30,low,0.9144577370753386,82.70873007370372,on_time,0
31,medium,0.5185038173577463,59.904881637987,on_time,0
32,low,0.7981349392410265,78.2665127285805,on_time,0
33,low,0.6150044186438515,73.19662433441681,late,0
34,high,0.5602834428886394,98.60026648157685,on_time,1
35,high,0.5384766008146046,80.42636363482333,on_time,0
36,high,0.8481443879390699,67.47531860434094,on_time,1
37,low,0.6699374818840331,55.704789244396665,on_time,1
38,low,0.8623833857643808,57.56234143674673,missed,0
39,medium,0.5326781703994712,61.26584649756175,on_time,0
40,medium,0.6576451689153051,62.5483330670149,on_time,0
41,low,0.7697456461876686,92.5308028920569,on_time,1
42,medium,0.8953615824194818,78.06113941412625,missed,0
43,low,0.659376251466035,76.16954556871832,on_time,0
44,high,0.8129456882185045,55.73844359346087,on_time,0
45,low,0.9429888741180936,93.00698466747176,late,0
46,medium,0.8079315940911522,86.14071516042418,late,0
47,low,0.6164797373768169,53.38341809500008,on_time,0
48,medium,0.5122003907782691,85.39175486148844,on_time,0
49,medium,0.9350494369504649,77.1769108671323,on_time,1
50,low,0.5106347054251936,54.08626728733891,on_time,0
51,high,0.9373508363420997,72.91503207643282,on_time,1
52,medium,0.764468567013606,74.23481435650234,on_time,0
53,high,0.969533849256448,58.28872700816379,on_time,1
54,high,0.8993916178868326,97.28490735001412,on_time,0
55,medium,0.9989670552666687,92.4987685740331,on_time,0
56,high,0.6753559077258551,83.45111686645541,missed,0
57,low,0.8835941444655635,73.11477805003037,on_time,1
58,low,0.7009654568046211,70.58827707922542,on_time,0
59,low,0.7399378101519545,82.5486733575477,on_time,1
60,low,0.813752731609185,77.27159347034527,missed,1
61,low,0.9368385570931694,53.11365529409428,on_time,0
62,low,0.9920417345996475,75.62513243851659,on_time,0
63,high,0.8841367069322591,90.32018086164197,on_time,0
64,low,0.7088833910836669,72.96199387984791,on_time,0
65,low,0.710678501138535,52.59782887771342,on_time,1
66,medium,0.8687911507944457,89.31390996920166,on_time,0
67,low,0.6193885728841512,60.06818910679872,on_time,0
68,high,0.5552370565656973,62.93104174440194,missed,1
69,low,0.6773110788203882,58.235317671614794,on_time,0
70,high,0.6436194958270409,66.51075324357488,on_time,1
71,medium,0.648154060227995,87.83757528443175,late,0
72,low,0.616803875524955,75.96929297519686,on_time,0
73,low,0.5210465948181809,60.24406370753563,on_time,0
74,high,0.5089369673667069,93.89150390760204,on_time,0
75,medium,0.9938611948680158,93.97909274757646,on_time,0
76,medium,0.7138865668679312,93.52892125230034,late,0
77,medium,0.6921633235798408,61.93981056907697,missed,0
78,low,0.839823641346535,72.56196720904941,on_time,0
79,low,0.6091269439325321,99.24948280704376,on_time,0
80,low,0.9749805919751127,88.60062381549952,missed,0
81,high,0.8931725072077761,51.35837106127799,late,0
82,medium,0.5447055011561297,53.2602295630246,late,0
83,low,0.7087903878924642,73.19656884061664,on_time,0
84,low,0.9395591537810823,95.461010293078,on_time,0
85,low,0.9723660111457051,76.93508989763572,late,0
86,low,0.7337007556249349,74.89062540171452,on_time,0
87,medium,0.8067056946053539,55.27368499783153,on_time,0
88,medium,0.5835169730460377,82.8390052362147,on_time,0
89,high,0.9955843130684883,91.10515803001127,on_time,1
90,medium,0.6158358506917216,69.02100037537812,on_time,0
91,low,0.9713658870675628,88.78059254626638,on_time,0
92,medium,0.8248233244961842,98.22383269504058,missed,0
93,medium,0.8038683974394296,60.188322956384454,on_time,0
94,medium,0.7563442555082542,76.16648155973706,late,1
95,medium,0.6153349058588793,64.35689790422877,on_time,0
96,medium,0.5882640160027541,89.64272095169197,on_time,0
97,medium,0.6102431045350877,78.87966829405788,missed,0
98,medium,0.5932191310721273,81.72912087751519,on_time,0
99,low,0.8897922367833766,89.8957079807947,on_time,0
100,low,0.675062629583365,69.79852363312274,on_time,0
101,low,0.5289213382816982,95.75450342035217,on_time,0
102,medium,0.9845513150704057,76.65144336230699,late,0
103,low,0.9418929424817128,57.8977411417674,missed,0
104,medium,0.9638761415976065,84.79495590844013,on_time,0
105,high,0.9974539113232177,89.66306752191272,on_time,0
106,low,0.5869476246097436,65.83808385337633,on_time,0
107,medium,0.6981210094513294,92.85896284993765,late,1
108,medium,0.8791192378520456,95.30716273828833,on_time,0
109,low,0.8480103090268961,63.84522436889045,on_time,1
110,low,0.5769479531699275,99.1760736357611,on_time,0
111,low,0.9079165624953089,57.03557640243792,on_time,0
112,low,0.6122202859183303,60.1007834201245,on_time,0
113,high,0.6119088074113115,59.21124196190131,late,0
